,City,Latitude,Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Chongqing,29.558333333333,106.56666666667,The Harp Irish Pub,29.565115630591066,106.57531007277498,Bar
1,Chongqing,29.558333333333,106.56666666667,重庆八一路好吃街,29.558668809269747,106.57363123114304,Chinese Restaurant
2,Chongqing,29.558333333333,106.56666666667,Paulaner Brauhaus,29.538571009014728,106.55779131991112,German Restaurant
3,Chongqing,29.558333333333,106.56666666667,重庆Muse酒吧,29.556986783587064,106.57156498335917,Nightclub
4,Chongqing,29.558333333333,106.56666666667,TT酒吧,29.557010575552585,106.5714040828079,Nightclub
5,Chongqing,29.558333333333,106.56666666667,重庆国泰艺术中心 Cathay Pacific Art Centre,29.563591376276445,106.57442125733272,Public Art
6,Chongqing,29.558333333333,106.56666666667,Hongyadong (洪崖洞),29.564941572775037,106.5747419365107,Shopping Mall
7,Chongqing,29.558333333333,106.56666666667,The Cactus,29.565164461302665,106.57534747545412,Mexican Restaurant
8,Chongqing,29.558333333333,106.56666666667,Hyatt Regency Chongqing (重庆富力凯悦酒店),29.58303244366521,106.5322284846699,Hotel
9,Chongqing,29.558333333333,106.56666666667,Blue Frog (蓝蛙),29.580209,106.528782,American Restaurant
10,Chongqing,29.558333333333,106.56666666667,日月光中心广场,29.556547663385697,106.56853079795837,Shopping Mall
11,Chongqing,29.558333333333,106.56666666667,Club Intercontinental,29.561556647883894,106.52020909829889,Lounge
12,Chongqing,29.558333333333,106.56666666667,金翠河港式茶餐廳,29.58106263685678,106.53057714520283,Chinese Restaurant
13,Chongqing,29.558333333333,106.56666666667,Paulaner,29.561488871120908,106.53228026904199,German Restaurant
14,Chongqing,29.558333333333,106.56666666667,"IMAX, Chongqing Science & Technology Museum",29.574025182654147,106.5744139037564,Movie Theater
15,Shanghai,31.228611111111,121.47472222222,Pizza Marzano (披萨马上诺),31.22232069224079,121.47031469259389,Pizza Place
16,Shanghai,31.228611111111,121.47472222222,Green Massage,31.223859363202603,121.47287345947018,Massage Studio
17,Shanghai,31.228611111111,121.47472222222,Mayita,31.226249633702082,121.47611303753217,Mexican Restaurant
18,Shanghai,31.228611111111,121.47472222222,台北纯K,31.230825583000584,121.47733056458159,Karaoke Bar
19,Shanghai,31.228611111111,121.47472222222,Yanzhong Square Park (延中绿地广场公园),31.227088583575277,121.46970038698564,Park
20,Shanghai,31.228611111111,121.47472222222,Highline,31.226071811599745,121.47042030066301,American Restaurant
21,Shanghai,31.228611111111,121.47472222222,Shanghai Concert Hall (上海音乐厅),31.228842381318373,121.47368900922018,Concert Hall
22,Shanghai,31.228611111111,121.47472222222,Andaz Lobby Lounge,31.22407873657627,121.47106606818623,Hotel Bar
23,Shanghai,31.[phone],121.[phone],Apple Hong Kong Plaza (Apple 香港广场),31.22524305283144,121.46969318389891,Electronics Store
24,Shanghai,31.228611111111,121.47472222222,Cobra Lily (镜花水月),31.222938721680773,121.4700219948888,Gastropub
25,Shanghai,31.228611111111,121.47472222222,Shanghai Grand Theater (上海大剧院),31.231029885841885,121.46726251773205,Theater
26,Shanghai,31.228611111111,121.47472222222,Calix,31.222478561092675,121.47027362543047,American Restaurant
27,Shanghai,31.228611111111,121.47472222222,Long Time Ago (很久以前只是家串店),31.22867935245014,121.47690595088365,BBQ Joint
28,Shanghai,31.228611111111,121.47472222222,People's Square (人民广场),31.234279223152587,121.47052043667763,Plaza
29,Shanghai,31.228611111111,121.47472222222,Va Bene,31.22265600565928,121.47061287738774,Italian Restaurant
30,Delhi,28.61,77.23,Delhi Golf Club,28.599967912739192,77.2332883430093,Golf Course
31,Delhi,28.61,77.23,The Lodhi Hotel,28.591668747194344,77.2381313007319,Hotel
32,Delhi,28.61,77.23,Varq | वर्क,28.60454694756125,77.2237810008916,Indian Restaurant
33,Delhi,28.61,77.23,National Gallery Of Modern Art | राष्ट्रीय आधुनिक कला दीर्घा,28.609411185365197,77.23458501532485,Art Gallery
34,Delhi,28.61,77.23,Khan Market | खान मार्केट (Khan Market),28.600342223094003,77.22692265405401,Market
35,Delhi,28.61,77.23,Tamra,28.620543184230115,77.21817445898111,Restaurant
36,Delhi,28.61,77.23,The Big Chill Cafe,28.60068629868818,77.22763621585838,Italian Restaurant
37,Delhi,28.61,77.23,Wenger's,28.633411895746676,77.21829192902194,Bakery
38,Delhi,28.61,77.23,Lodhi Gardens (लोधी बाग़) (Lodhi Gardens),28.591424087968747,77.22089907148106,Park
39,Delhi,28.61,77.23,Perch,28.599987403620787,77.22634986618046,Café
40,Delhi,28.61,77.23,Sevilla,28.60114350202022,77.21617449259902,Mediterranean Restaurant
41,Delhi,28.61,77.23,"Perch, Wine And Coffee Bar",28.600058084355627,77.22640619862445,Coffee Shop
42,Delhi,28.61,77.23,Purana Quila,28.61274224468718,77.24032724992529,History Museum
43,Delhi,28.61,77.23,Smoke House Deli,28.599850091754014,77.22689969233812,French Restaurant
44,Delhi,28.61,77.23,Connaught Place | कनॉट प्लेस (Connaught Place),28.6327309443951,77.22001768275413,Plaza
45,Beijing,39.916666666667,116.38333333333,National Centre for the Performing Arts (国家大剧院),39.903935870562655,116.38354141408601,Performing Arts Venue
46,Beijing,39.916666666667,116.38333333333,Wangfujing Shopping Street (Wangfujing Shopping Street 王府井步行街),39.91216854133877,116.40499464869005,Shopping Plaza
47,Beijing,39.916666666667,116.38333333333,Temple Restaurant Beijing,39.9265275764491,116.39720388581632,French Restaurant
48,Beijing,39.916666666667,116.38333333333,Lost Heaven 花马天堂,39.90027191284911,116.39561210153245,Yunnan Restaurant
49,Beijing,39.916666666667,116.38333333333,Shichahai Park (什刹海公园 Shichahai Park),39.93244621864724,116.3857913017273,Park
50,Beijing,39.916666666667,116.38333333333,Black Sesame Kitchen,39.922856248401864,116.39486764574971,Chinese Restaurant
51,Beijing,39.916666666667,116.38333333333,Sanlian Taofen Bookstore (三联韬奋图书中心),39.924596977764665,116.40479593462078,Bookstore
52,Beijing,39.916666666667,116.38333333333,南门涮肉 Nan Men Hotpot,39.93664411842284,116.38760023163158,Chinese Restaurant
53,Beijing,39.916666666667,116.38333333333,Jingshan Park (景山公园),39.92353591625474,116.39057636260986,Park
54,Beijing,39.916666666667,116.38333333333,北平咖啡 Peking Cafe,39.9343587052636,116.3969228109263,Café
55,Beijing,39.916666666667,116.38333333333,东岸 East Shore Jazz Club,39.93493477272367,116.38902237570622,Jazz Club
56,Beijing,39.916666666667,116.38333333333,Yun,39.91378075106235,116.4098072729375,Bar
57,Beijing,39.916666666667,116.38333333333,吴裕泰 Wu Yu Tai Tea Shop,39.9102566473717,116.40506381283166,Tea Room
58,Beijing,39.916666666667,116.38333333333,Siji Minfu Roast Duck (四季民福 Siji Minfu Roast Duck),39.916945001926365,116.4025068283081,Chinese Restaurant
59,Beijing,39.916666666667,116.38333333333,Tian'anmen Square (天安门广场),39.904661586005666,116.39134347438814,Plaza
